ImageId,Label
24154,1
24155,1
24156,1
24157,2
24158,7
24159,7
24160,5
24161,3
24162,1
24163,9
24164,0
24165,1
24166,4
24167,4
24168,2
24169,0
24170,1
24171,2
24172,2
24173,1
24174,4
24175,4
24176,1
24177,5
24178,1
24179,0
24180,5
24181,3
24182,7
24183,5
24184,4
24185,0
24186,2
24187,4
24188,1
24189,0
24190,0
24191,4
24192,0
24193,8
24194,2
24195,0
24196,1
24197,0
24198,4
24199,5
24200,3
24201,2
24202,0
24203,1
24204,4
24205,4
24206,4
24207,4
24208,3
24209,5
24210,4
24211,4
24212,7
24213,6
24214,3
24215,2
24216,5
24217,1
24218,1
24219,9
24220,1
24221,3
24222,4
24223,1
24224,8
24225,3
24226,1
24227,1
24228,3
24229,4
24230,0
24231,0
24232,1
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,1
24241,4
24242,0
24243,6
24244,1
24245,1
24246,7
24247,3
24248,6
24249,3
24250,1
24251,4
24252,3
24253,1
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,1
24263,1
24264,5
24265,6
24266,1
24267,0
24268,5
24269,8
24270,4
24271,1
24272,4
24273,1
24274,4
24275,9
24276,4
24277,0
24278,6
24279,2
24280,3
24281,4
24282,0
24283,4
24284,1
24285,3
24286,8
24287,0
24288,0
24289,0
24290,4
24291,1
24292,1
24293,4
24294,7
24295,7
24296,0
24297,4
24298,3
24299,1
24300,0
24301,1
24302,3
24303,1
24304,2
24305,1
24306,0
24307,3
24308,7
24309,2
24310,1
24311,1
24312,3
24313,1
24314,3
24315,8
24316,6
24317,1
24318,5
24319,1
24320,1
24321,3
24322,1
24323,2
24324,6
24325,3
24326,9
24327,5
24328,2
24329,1
24330,4
24331,1
24332,3
24333,1
24334,2
24335,8
24336,0
24337,2
24338,1
24339,4
24340,5
24341,3
24342,3
24343,1
24344,3
24345,1
24346,0
24347,4
24348,4
24349,3
24350,3
24351,0
24352,6
24353,3
24354,2
24355,2
24356,1
24357,2
24358,0
24359,8
24360,0
24361,1
24362,0
24363,4
24364,1
24365,4
24366,1
24367,5
24368,4
24369,3
24370,5
24371,2
24372,2
24373,6
24374,5
24375,3
24376,1
24377,1
24378,3
24379,1
24380,7
24381,4
24382,4
24383,5
24384,4
24385,8
24386,0
24387,4
24388,1
24389,0
24390,3
24391,5
24392,8
24393,3
24394,4
24395,0
24396,1
24397,8
24398,2
24399,4
24400,3
24401,4
24402,2
24403,7
24404,1
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,1
24413,1
24414,1
24415,3
24416,4
24417,0
24418,0
24419,1
24420,0
24421,0
24422,0
24423,8
24424,0
24425,3
24426,4
24427,4
24428,4
24429,0
24430,3
24431,2
24432,1
24433,2
24434,3
24435,1
24436,1
24437,0
24438,1
24439,1
24440,0
24441,0
24442,6
24443,1
24444,5
24445,4
24446,0
24447,1
24448,2
24449,4
24450,8
24451,3
24452,0
24453,0
24454,0
24455,1
24456,5
24457,1
24458,1
24459,1
24460,5
24461,4
24462,1
24463,1
24464,8
24465,0
24466,3
24467,1
24468,0
24469,0
24470,1
24471,3
24472,2
24473,1
24474,0
24475,2
24476,1
24477,4
24478,0
24479,4
24480,0
24481,0
24482,3
24483,2
24484,7
24485,8
24486,0
24487,4
24488,1
24489,0
24490,2
24491,0
24492,4
24493,1
24494,2
24495,1
24496,3
24497,0
24498,3
24499,0
24500,3
24501,1
24502,1
24503,4
24504,8
24505,1
24506,0
24507,1
24508,2
24509,0
24510,1
24511,1
24512,7
24513,1
24514,6
24515,2
24516,0
24517,4
24518,3
24519,1
24520,3
24521,0
24522,4
24523,7
24524,0
24525,4
24526,9
24527,2
24528,5
24529,3
24530,3
24531,2
24532,1
24533,2
24534,3
24535,1
24536,4
24537,2
24538,1
24539,4
24540,3
24541,8
24542,4
24543,2
24544,0
24545,4
24546,3
24547,4
24548,3
24549,5
24550,6
24551,4
24552,1
24553,5
24554,3
24555,2
24556,7
24557,9
24558,2
24559,0
24560,0
24561,5
24562,1
24563,4
24564,2
24565,4
24566,3
24567,1
24568,4
24569,1
24570,0
24571,1
24572,1
24573,1
24574,4
24575,2
24576,0
24577,0
24578,5
24579,1
24580,2
24581,7
24582,2
24583,4
24584,1
24585,4
24586,1
24587,5
24588,0
24589,2
24590,3
24591,2
24592,3
24593,3
24594,0
24595,7
24596,0
24597,4
24598,7
24599,8
24600,3
24601,3
24602,4
24603,3
24604,1
24605,0
24606,1
24607,2
24608,1
24609,1
24610,1
24611,8
24612,0
24613,5
24614,1
24615,1
24616,2
24617,0
24618,5
24619,1
24620,1
24621,6
24622,3
24623,0
24624,3
24625,2
24626,7
24627,1
24628,2
24629,0
24630,4
24631,5
24632,3
24633,1
24634,1
24635,0
24636,2
24637,3
24638,6
24639,1
24640,4
24641,8
24642,4
24643,1
24644,0
24645,1
24646,5
24647,7
24648,7
24649,5
24650,1
24651,1
24652,7
24653,3
24654,1
24655,4
24656,1
24657,4
24658,4
24659,1
24660,7
24661,0
24662,1
24663,6
24664,5
24665,8
24666,3
24667,3
24668,4
24669,1
24670,1
24671,1
24672,3
24673,0
24674,4
24675,3
24676,5
24677,1
24678,3
24679,3
24680,0
24681,2
24682,1
24683,1
24684,0
24685,4
24686,3
24687,4
24688,0
24689,2
24690,4
24691,4
24692,9
24693,1
24694,2
24695,1
24696,8
24697,0
24698,4
24699,4
24700,1
24701,4
24702,1
24703,3
24704,1
24705,3
24706,0
24707,1
24708,4
24709,6
24710,1
24711,1
24712,4
24713,1
24714,1
24715,1
24716,0
24717,5
24718,7
24719,5
24720,0
24721,6
24722,8
24723,4
24724,1
24725,5
24726,3
24727,1
24728,3
24729,1
24730,1
24731,3
24732,2
24733,1
24734,1
24735,4
24736,2
24737,0
24738,2
24739,5
24740,1
24741,1
24742,3
24743,2
24744,5
24745,3
24746,7
24747,6
24748,0
24749,7
24750,5
24751,0
24752,6
24753,4
24754,3
24755,0
24756,1
24757,1
24758,5
24759,1
24760,5
24761,3
24762,3
24763,1
24764,3
24765,2
24766,1
24767,3
24768,3
24769,3
24770,7
24771,0
24772,0
24773,1
24774,4
24775,1
24776,1
24777,4
24778,8
24779,3
24780,1
24781,5
24782,1
24783,0
24784,0
24785,3
24786,3
24787,3
24788,0
24789,5
24790,2
24791,1
24792,5
24793,4
24794,3
24795,5
24796,4
24797,2
24798,0
24799,3
24800,1
24801,0
24802,6
24803,0
24804,5
24805,7
24806,3
24807,3
24808,0
24809,1
24810,1
24811,1
24812,2
24813,1
24814,2
24815,4
24816,0
24817,3
24818,0
24819,8
24820,8
24821,1
24822,4
24823,4
24824,3
24825,2
24826,4
24827,0
24828,4
24829,4
24830,1
24831,7
24832,1
24833,1
24834,3
24835,3
24836,2
24837,1
24838,1
24839,2
24840,1
24841,8
24842,7
24843,3
24844,0
24845,8
24846,3
24847,3
24848,1
24849,1
24850,0
24851,4
24852,1
24853,0
24854,3
24855,5
24856,3
24857,0
24858,6
24859,1
24860,9
24861,4
24862,9
24863,7
24864,3
24865,6
24866,5
24867,0
24868,5
24869,1
24870,2
24871,1
24872,1
24873,0
24874,1
24875,0
24876,1
24877,1
24878,1
24879,2
24880,3
24881,1
24882,0
24883,1
24884,0
24885,1
24886,2
24887,1
24888,7
24889,4
24890,0
24891,4
24892,4
24893,7
24894,5
24895,4
24896,4
24897,4
24898,5
24899,3
24900,7
24901,3
24902,0
24903,5
24904,1
24905,0
24906,0
24907,2
24908,1
24909,3
24910,0
24911,5
24912,4
24913,4
24914,2
24915,3
24916,3
24917,3
24918,1
24919,3
24920,5
24921,3
24922,8
24923,3
24924,0
24925,1
24926,3
24927,1
24928,4
24929,1
24930,8
24931,1
24932,8
24933,7
24934,1
24935,0
24936,3
24937,6
24938,0
24939,0
24940,1
24941,0
24942,2
24943,1
24944,1
24945,1
24946,6
24947,1
24948,0
24949,1
24950,5
24951,1
24952,3
24953,2
24954,9
24955,1
24956,2
24957,3
24958,2
24959,1
24960,0
24961,1
24962,2
24963,1
24964,1
24965,0
24966,8
24967,0
24968,7
24969,4
24970,4
24971,7
24972,1
24973,2
24974,0
24975,9
24976,4
24977,2
24978,7
24979,1
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,3
24987,6
24988,0
24989,4
24990,5
24991,1
24992,4
24993,3
24994,1
24995,3
24996,0
24997,1
24998,4
24999,1
25000,0
25001,1
25002,7
25003,1
25004,3
25005,6
25006,1
25007,4
25008,5
25009,0
25010,3
25011,6
25012,8
25013,2
25014,3
25015,0
25016,1
25017,3
25018,1
25019,3
25020,0
25021,0
25022,1
25023,2
25024,0
25025,2
25026,1
25027,3
25028,2
25029,7
25030,2
25031,3
25032,7
25033,1
25034,7
25035,1
25036,3
25037,1
25038,0
25039,3
25040,3
25041,3
25042,0
25043,4
25044,0
25045,5
25046,7
25047,5
25048,1
25049,4
25050,4
25051,5
25052,0
25053,1
25054,3
25055,0
25056,4
25057,1
25058,3
25059,4
25060,0
25061,1
25062,0
25063,5
25064,2
25065,2
25066,0
25067,1
25068,3
25069,2
25070,6
25071,4
25072,1
25073,1
25074,1
25075,1
25076,3
25077,3
25078,0
25079,9
25080,1
25081,3
25082,1
25083,4
25084,2
25085,1
25086,3
25087,8
25088,1
25089,0
25090,1
25091,1
25092,3
25093,0
25094,2
25095,1
25096,1
25097,1
25098,1
25099,3
25100,3
25101,4
25102,1
25103,1
25104,1
25105,3
25106,4
25107,2
25108,5
25109,0
25110,4
25111,4
25112,1
25113,5
25114,2
25115,8
25116,0
25117,3
25118,3
25119,2
25120,3
25121,1
25122,1
25123,9
25124,1
25125,0
25126,0
25127,0
25128,3
25129,1
25130,1
25131,2
25132,4
25133,0
25134,6
25135,1
25136,3
25137,1
25138,1
25139,0
25140,2
25141,4
25142,0
25143,7
25144,1
25145,2
25146,1
25147,2
25148,0
25149,4
25150,2
25151,3
25152,0
25153,0
25154,7
25155,7
25156,0
25157,2
25158,4
25159,8
25160,3
25161,1
25162,4
25163,5
25164,6
25165,0
25166,8
25167,1
25168,0
25169,7
25170,3
25171,0
25172,4
25173,3
25174,2
25175,4
25176,4
25177,5
25178,1
25179,9
25180,1
25181,1
25182,3
25183,0
25184,2
25185,3
25186,0
25187,4
25188,0
25189,0
25190,3
25191,1
25192,7
25193,1
25194,2
25195,1
25196,8
25197,4
25198,1
25199,3
25200,4
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,1
25208,1
25209,2
25210,4
25211,4
25212,1
25213,4
25214,1
25215,3
25216,7
25217,8
25218,2
25219,4
25220,1
25221,0
25222,5
25223,9
25224,5
25225,1
25226,4
25227,0
25228,9
25229,3
25230,3
25231,7
25232,5
25233,1
25234,2
25235,0
25236,2
25237,0
25238,0
25239,1
25240,3
25241,3
25242,1
25243,1
25244,3
25245,1
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,1
25253,0
25254,3
25255,4
25256,5
25257,4
25258,0
25259,1
25260,1
25261,1
25262,3
25263,7
25264,8
25265,2
25266,3
25267,0
25268,4
25269,1
25270,3
25271,0
25272,1
25273,0
25274,1
25275,1
25276,0
25277,6
25278,1
25279,4
25280,1
25281,2
25282,4
25283,8
25284,0
25285,3
25286,4
25287,1
25288,9
25289,1
25290,1
25291,3
25292,1
25293,6
25294,1
25295,5
25296,5
25297,1
25298,0
25299,6
25300,2
25301,1
25302,1
25303,0
25304,8
25305,4
25306,1
25307,0
25308,1
25309,1
25310,5
25311,1
25312,0
25313,2
25314,1
25315,0
25316,1
25317,5
25318,1
25319,7
25320,8
25321,3
25322,3
25323,6
25324,1
25325,1
25326,1
25327,1
25328,1
25329,3
25330,2
25331,0
25332,4
25333,8
25334,0
25335,8
25336,1
25337,0
25338,1
25339,1
25340,0
25341,1
25342,5
25343,3
25344,3
25345,0
25346,1
25347,4
25348,1
25349,1
25350,0
25351,3
25352,1
25353,1
25354,5
25355,3
25356,1
25357,0
25358,0
25359,1
25360,2
25361,1
25362,0
25363,7
25364,9
25365,4
25366,1
25367,0
25368,4
25369,1
25370,0
25371,0
25372,0
25373,3
25374,1
25375,2
25376,1
25377,1
25378,6
25379,1
25380,7
25381,1
25382,0
25383,0
25384,5
25385,1
25386,5
25387,3
25388,7
25389,8
25390,1
25391,5
25392,3
25393,2
25394,0
25395,0
25396,1
25397,3
25398,1
25399,3
25400,7
25401,0
25402,1
25403,5
25404,2
25405,1
25406,2
25407,3
25408,3
25409,1
25410,2
25411,0
25412,0
25413,4
25414,2
25415,5
25416,1
25417,5
25418,1
25419,5
25420,0
25421,7
25422,8
25423,0
25424,2
25425,5
25426,1
25427,1
25428,0
25429,0
25430,5
25431,1
25432,1
25433,3
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,0
25442,5
25443,3
25444,1
25445,6
25446,0
25447,0
25448,1
25449,1
25450,2
25451,1
25452,6
25453,7
25454,0
25455,3
25456,2
25457,3
25458,3
25459,1
25460,1
25461,1
25462,9
25463,4
25464,0
25465,0
25466,3
25467,0
25468,1
25469,0
25470,9
25471,2
25472,1
25473,4
25474,3
25475,0
25476,3
25477,1
25478,2
25479,7
25480,3
25481,4
25482,1
25483,3
25484,3
25485,1
25486,1
25487,4
25488,1
25489,3
25490,2
25491,8
25492,1
25493,0
25494,1
25495,3
25496,3
25497,1
25498,1
25499,0
25500,0
25501,0
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,4
25509,0
25510,4
25511,0
25512,1
25513,1
25514,1
25515,1
25516,4
25517,7
25518,3
25519,1
25520,0
25521,4
25522,3
25523,3
25524,0
25525,1
25526,4
25527,3
25528,1
25529,3
25530,3
25531,5
25532,7
25533,6
25534,1
25535,6
25536,4
25537,3
25538,1
25539,9
25540,1
25541,3
25542,1
25543,3
25544,0
25545,5
25546,1
25547,8
25548,7
25549,5
25550,4
25551,4
25552,1
25553,0
25554,3
25555,4
25556,3
25557,6
25558,1
25559,8
25560,0
25561,1
25562,2
25563,2
25564,3
25565,4
25566,1
25567,8
25568,2
25569,7
25570,3
25571,2
25572,1
25573,3
25574,0
25575,1
25576,1
25577,8
25578,3
25579,4
25580,1
25581,7
25582,1
25583,3
25584,1
25585,4
25586,8
25587,3
25588,3
25589,0
25590,4
25591,0
25592,1
25593,3
25594,3
25595,1
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,4
25603,2
25604,7
25605,1
25606,3
25607,0
25608,3
25609,3
25610,4
25611,1
25612,3
25613,0
25614,1
25615,4
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,0
25623,4
25624,4
25625,1
25626,1
25627,4
25628,3
25629,5
25630,7
25631,7
25632,1
25633,1
25634,1
25635,1
25636,4
25637,9
25638,6
25639,1
25640,5
25641,1
25642,1
25643,0
25644,1
25645,7
25646,9
25647,3
25648,0
25649,7
25650,0
25651,3
25652,0
25653,1
25654,7
25655,8
25656,1
25657,7
25658,4
25659,0
25660,2
25661,9
25662,4
25663,1
25664,3
25665,5
25666,0
25667,3
25668,3
25669,3
25670,0
25671,5
25672,0
25673,1
25674,4
25675,1
25676,0
25677,3
25678,0
25679,1
25680,1
25681,8
25682,0
25683,0
25684,1
25685,3
25686,2
25687,0
25688,1
25689,5
25690,3
25691,5
25692,1
25693,1
25694,2
25695,5
25696,2
25697,8
25698,3
25699,4
25700,1
25701,3
25702,5
25703,9
25704,6
25705,0
25706,4
25707,4
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,1
25717,2
25718,1
25719,1
25720,0
25721,1
25722,2
25723,1
25724,1
25725,3
25726,1
25727,2
25728,4
25729,0
25730,1
25731,4
25732,3
25733,2
25734,4
25735,0
25736,8
25737,6
25738,8
25739,3
25740,4
25741,8
25742,1
25743,8
25744,5
25745,1
25746,4
25747,0
25748,4
25749,5
25750,1
25751,1
25752,4
25753,0
25754,4
25755,7
25756,0
25757,0
25758,0
25759,3
25760,0
25761,0
25762,2
25763,1
25764,3
25765,2
25766,2
25767,0
25768,1
25769,3
25770,3
25771,4
25772,3
25773,1
25774,1
25775,8
25776,2
25777,4
25778,3
25779,1
25780,4
25781,0
25782,3
25783,2
25784,2
25785,1
25786,1
25787,1
25788,0
25789,2
25790,1
25791,1
25792,6
25793,3
25794,1
25795,5
25796,9
25797,4
25798,1
25799,3
25800,1
25801,1
25802,0
25803,6
25804,1
25805,5
25806,8
25807,5
25808,1
25809,2
25810,3
25811,0
25812,1
25813,1
25814,4
25815,5
25816,1
25817,3
25818,5
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,3
25827,1
25828,9
25829,5
25830,0
25831,4
25832,1
25833,1
25834,3
25835,4
25836,5
25837,4
25838,2
25839,8
25840,4
25841,3
25842,2
25843,3
25844,0
25845,4
25846,2
25847,0
25848,3
25849,4
25850,4
25851,0
25852,1
25853,7
25854,3
25855,3
25856,2
25857,1
25858,4
25859,0
25860,3
25861,7
25862,6
25863,0
25864,8
25865,5
25866,2
25867,5
25868,3
25869,0
25870,5
25871,4
25872,1
25873,5
25874,0
25875,9
25876,8
25877,3
25878,3
25879,0
25880,1
25881,7
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,3
25891,1
25892,8
25893,3
25894,8
25895,0
25896,1
25897,5
25898,3
25899,3
25900,0
25901,1
25902,4
25903,4
25904,0
25905,6
25906,5
25907,3
25908,2
25909,0
25910,2
25911,3
25912,4
25913,4
25914,1
25915,9
25916,4
25917,3
25918,1
25919,0
25920,8
25921,5
25922,3
25923,2
25924,4
25925,5
25926,1
25927,1
25928,3
25929,3
25930,8
25931,1
25932,5
25933,4
25934,9
25935,3
25936,7
25937,0
25938,1
25939,5
25940,5
25941,3
25942,2
25943,7
25944,1
25945,1
25946,0
25947,0
25948,0
25949,3
25950,0
25951,0
25952,2
25953,0
25954,1
25955,3
25956,0
25957,1
25958,6
25959,3
25960,0
25961,8
25962,0
25963,5
25964,6
25965,1
25966,0
25967,1
25968,7
25969,4
25970,0
25971,1
25972,4
25973,0
25974,5
25975,5
25976,1
25977,7
25978,5
25979,4
25980,4
25981,1
25982,0
25983,1
25984,1
25985,1
25986,5
25987,7
25988,0
25989,0
25990,4
25991,9
25992,3
25993,2
25994,5
25995,3
25996,1
25997,1
25998,0
25999,4
26000,1
26001,7
26002,0
26003,5
26004,4
26005,0
26006,1
26007,8
26008,1
26009,3
26010,4
26011,5
26012,1
26013,0
26014,4
26015,3
26016,1
26017,3
26018,3
26019,7
26020,3
26021,1
26022,1
26023,9
26024,1
26025,3
26026,2
26027,0
26028,1
26029,2
26030,4
26031,1
26032,4
26033,3
26034,5
26035,1
26036,0
26037,0
26038,2
26039,1
26040,5
26041,8
26042,3
26043,3
26044,4
26045,7
26046,3
26047,1
26048,5
26049,1
26050,2
26051,0
26052,3
26053,1
26054,4
26055,1
26056,3
26057,4
26058,3
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,8
26066,4
26067,4
26068,4
26069,4
26070,1
26071,0
26072,5
26073,1
26074,3
26075,2
26076,0
26077,2
26078,3
26079,0
26080,1
26081,0
26082,1
26083,1
26084,4
26085,5
26086,1
26087,3
26088,6
26089,6
26090,2
26091,5
26092,3
26093,4
26094,1
26095,1
26096,4
26097,1
26098,3
26099,4
26100,1
26101,3
26102,3
26103,3
26104,0
26105,4
26106,0
26107,1
26108,5
26109,3
26110,3
26111,0
26112,1
26113,3
26114,1
26115,3
26116,1
26117,1
26118,0
26119,1
26120,0
26121,1
26122,1
26123,1
26124,2
26125,3
26126,1
26127,1
26128,2
26129,4
26130,6
26131,2
26132,1
26133,7
26134,1
26135,2
26136,3
26137,2
26138,0
26139,0
26140,7
26141,3
26142,1
26143,4
26144,1
26145,0
26146,0
26147,3
26148,8
26149,1
26150,0
26151,0
26152,3
26153,4
26154,4
26155,8
26156,1
26157,8
26158,1
26159,2
26160,1
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,5
26168,0
26169,3
26170,5
26171,0
26172,3
26173,4
26174,2
26175,3
26176,0
26177,3
26178,4
26179,4
26180,5
26181,9
26182,1
26183,1
26184,1
26185,3
26186,3
26187,1
26188,1
26189,1
26190,1
26191,3
26192,3
26193,5
26194,2
26195,2
26196,4
26197,3
26198,4
26199,1
26200,4
26201,1
26202,4
26203,3
26204,1
26205,2
26206,3
26207,9
26208,3
26209,3
26210,2
26211,2
26212,3
26213,7
26214,0
26215,3
26216,3
26217,5
26218,6
26219,8
26220,3
26221,0
26222,3
26223,4
26224,1
26225,0
26226,7
26227,4
26228,4
26229,7
26230,1
26231,1
26232,0
26233,3
26234,1
26235,2
26236,0
26237,3
26238,3
26239,5
26240,3
26241,0
26242,5
26243,1
26244,0
26245,0
26246,7
26247,3
26248,0
26249,1
26250,5
26251,1
26252,1
26253,1
26254,4
26255,2
26256,3
26257,1
26258,6
26259,3
26260,5
26261,1
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,0
26269,0
26270,5
26271,8
26272,1
26273,0
26274,4
26275,1
26276,3
26277,1
26278,5
26279,1
26280,3
26281,1
26282,1
26283,1
26284,0
26285,9
26286,5
26287,1
26288,5
26289,3
26290,5
26291,2
26292,4
26293,4
26294,2
26295,5
26296,0
26297,1
26298,9
26299,0
26300,4
26301,2
26302,0
26303,3
26304,3
26305,1
26306,1
26307,5
26308,5
26309,5
26310,2
26311,3
26312,5
26313,0
26314,2
26315,0
26316,2
26317,1
26318,4
26319,5
26320,0
26321,4
26322,1
26323,8
26324,1
26325,0
26326,2
26327,1
26328,1
26329,3
26330,2
26331,8
26332,2
26333,3
26334,4
26335,3
26336,1
26337,2
26338,1
26339,1
26340,4
26341,1
26342,3
26343,3
26344,1
26345,1
26346,4
26347,4
26348,1
26349,1
26350,8
26351,1
26352,1
26353,4
26354,2
26355,3
26356,0
26357,4
26358,3
26359,1
26360,5
26361,4
26362,3
26363,3
26364,2
26365,4
26366,0
26367,1
26368,2
26369,1
26370,3
26371,0
26372,4
26373,1
26374,1
26375,2
26376,2
26377,4
26378,3
26379,7
26380,4
26381,2
26382,3
26383,4
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,1
26391,5
26392,0
26393,2
26394,3
26395,4
26396,2
26397,2
26398,8
26399,7
26400,4
26401,4
26402,1
26403,5
26404,0
26405,3
26406,1
26407,9
26408,2
26409,1
26410,0
26411,1
26412,1
26413,0
26414,8
26415,1
26416,7
26417,3
26418,3
26419,3
26420,3
26421,9
26422,1
26423,4
26424,4
26425,1
26426,0
26427,1
26428,1
26429,2
26430,5
26431,1
26432,4
26433,1
26434,4
26435,9
26436,3
26437,1
26438,1
26439,1
26440,2
26441,3
26442,5
26443,3
26444,0
26445,1
26446,1
26447,2
26448,2
26449,8
26450,0
26451,0
26452,3
26453,0
26454,7
26455,5
26456,1
26457,3
26458,3
26459,1
26460,4
26461,4
26462,2
26463,8
26464,3
26465,3
26466,1
26467,1
26468,1
26469,1
26470,1
26471,0
26472,1
26473,3
26474,3
26475,1
26476,2
26477,0
26478,4
26479,4
26480,0
26481,2
26482,1
26483,1
26484,4
26485,2
26486,4
26487,1
26488,3
26489,0
26490,7
26491,5
26492,7
26493,5
26494,4
26495,4
26496,2
26497,0
26498,1
26499,7
26500,0
26501,7
26502,1
26503,1
26504,1
26505,0
26506,3
26507,1
26508,4
26509,1
26510,5
26511,1
26512,0
26513,4
26514,2
26515,7
26516,7
26517,1
26518,4
26519,0
26520,4
26521,0
26522,0
26523,1
26524,0
26525,0
26526,1
26527,0
26528,4
26529,4
26530,1
26531,1
26532,3
26533,1
26534,1
26535,0
26536,1
26537,1
26538,1
26539,2
26540,9
26541,0
26542,4
26543,0
26544,5
26545,7
26546,1
26547,0
26548,7
26549,1
26550,5
26551,0
26552,8
26553,4
26554,8
26555,1
26556,0
26557,0
26558,0
26559,3
26560,6
26561,2
26562,0
26563,8
26564,1
26565,1
26566,0
26567,0
26568,1
26569,5
26570,0
26571,1
26572,1
26573,3
26574,4
26575,1
26576,0
26577,2
26578,3
26579,2
26580,1
26581,0
26582,5
26583,4
26584,1
26585,7
26586,0
26587,3
26588,1
26589,7
26590,1
26591,1
26592,8
26593,1
26594,3
26595,0
26596,6
26597,2
26598,1
26599,1
26600,5
26601,3
26602,7
26603,8
26604,3
26605,1
26606,7
26607,4
26608,1
26609,7
26610,4
26611,4
26612,0
26613,1
26614,1
26615,8
26616,7
26617,1
26618,2
26619,2
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,4
26628,0
26629,4
26630,1
26631,4
26632,4
26633,2
26634,5
26635,1
26636,1
26637,2
26638,3
26639,4
26640,1
26641,4
26642,1
26643,4
26644,3
26645,8
26646,7
26647,3
26648,1
26649,4
26650,1
26651,0
26652,3
26653,4
26654,0
26655,3
26656,4
26657,1
26658,9
26659,1
26660,4
26661,3
26662,1
26663,5
26664,1
26665,5
26666,7
26667,1
26668,1
26669,1
26670,2
26671,5
26672,5
26673,4
26674,1
26675,3
26676,5
26677,3
26678,0
26679,0
26680,2
26681,1
26682,1
26683,3
26684,1
26685,4
26686,3
26687,4
26688,5
26689,0
26690,0
26691,3
26692,3
26693,3
26694,1
26695,0
26696,1
26697,3
26698,1
26699,1
26700,3
26701,0
26702,3
26703,4
26704,0
26705,7
26706,2
26707,0
26708,1
26709,1
26710,5
26711,5
26712,0
26713,4
26714,4
26715,4
26716,1
26717,8
26718,4
26719,4
26720,0
26721,3
26722,4
26723,2
26724,8
26725,7
26726,1
26727,4
26728,3
26729,4
26730,5
26731,0
26732,0
26733,0
26734,3
26735,0
26736,3
26737,1
26738,0
26739,1
26740,5
26741,4
26742,3
26743,9
26744,3
26745,2
26746,1
26747,4
26748,1
26749,3
26750,9
26751,3
26752,4
26753,9
26754,0
26755,2
26756,5
26757,1
26758,2
26759,3
26760,8
26761,4
26762,2
26763,9
26764,1
26765,2
26766,1
26767,7
26768,7
26769,1
26770,1
26771,0
26772,0
26773,3
26774,7
26775,2
26776,1
26777,0
26778,0
26779,1
26780,1
26781,9
26782,1
26783,0
26784,1
26785,0
26786,0
26787,4
26788,7
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,2
26796,7
26797,2
26798,0
26799,5
26800,4
26801,4
26802,4
26803,0
26804,0
26805,1
26806,4
26807,2
26808,1
26809,0
26810,3
26811,3
26812,0
26813,1
26814,0
26815,4
26816,3
26817,0
26818,5
26819,0
26820,5
26821,1
26822,1
26823,0
26824,0
26825,0
26826,4
26827,0
26828,3
26829,1
26830,1
26831,3
26832,7
26833,7
26834,3
26835,4
26836,4
26837,3
26838,3
26839,3
26840,0
26841,5
26842,4
26843,1
26844,0
26845,0
26846,1
26847,2
26848,1
26849,1
26850,1
26851,4
26852,3
26853,2
26854,4
26855,0
26856,0
26857,3
26858,4
26859,5
26860,4
26861,4
26862,3
26863,3
26864,2
26865,1
26866,3
26867,1
26868,3
26869,5
26870,5
26871,1
26872,1
26873,1
26874,0
26875,3
26876,0
26877,1
26878,2
26879,1
26880,1
26881,3
26882,0
26883,5
26884,1
26885,1
26886,4
26887,1
26888,3
26889,4
26890,4
26891,1
26892,0
26893,4
26894,0
26895,1
26896,3
26897,4
26898,1
26899,2
26900,2
26901,4
26902,2
26903,4
26904,0
26905,1
26906,1
26907,4
26908,7
26909,3
26910,2
26911,1
26912,1
26913,1
26914,3
26915,5
26916,1
26917,6
26918,4
26919,0
26920,7
26921,4
26922,1
26923,1
26924,0
26925,1
26926,0
26927,2
26928,3
26929,7
26930,3
26931,4
26932,7
26933,4
26934,4
26935,0
26936,0
26937,8
26938,4
26939,0
26940,5
26941,7
26942,1
26943,1
26944,1
26945,1
26946,6
26947,2
26948,2
26949,0
26950,0
26951,2
